Incident Identifier: B1EBC9E5-FB7E-408B-AD9E-9A133DB35C42
CrashReporter Key:   34ad67436a9366688f426f97e19595e5c4841766
Hardware Model:      iPhone15,3
Process:             live4iphoneRel [13897]
Path:                /private/var/containers/Bundle/Application/60DB719A-3FB4-4833-B776-769EBE3078B8/live4iphoneRel.app/live4iphoneRel
Identifier:          com.tencent.live4iphone
Version:             8.10.60 (25036)
AppStoreTools:       15E204
AppVariant:          1:iPhone15,3:16
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           com.tencent.live4iphone [14872]

Date/Time:           2024-04-02 23:09:12.9688 +0800
Launch Time:         2024-04-02 22:45:22.3585 +0800
OS Version:          iPhone OS 16.2 (20C65)
Release Type:        User
Baseband Version:    1.22.02
Report Version:      104

Exception Type:  EXC_CRASH (SIGKILL)
Exception Codes: 0x0000000000000000, 0x0000000000000000
Termination Reason: FRONTBOARD 2343432205 
<RBSTerminateContext| domain:10 code:0x8BADF00D explanation:process-launch watchdog transgression: application<com.tencent.live4iphone>:13897 exhausted real (wall clock) time allowance of 20.00 seconds
ProcessVisibility: Foreground
ProcessState: Running
WatchdogEvent: process-launch
WatchdogVisibility: Foreground
WatchdogCPUStatistics: (
"Elapsed total CPU time (seconds): 10.980 (user 6.130, system 4.850), 9% CPU",
"Elapsed application CPU time (seconds): 0.586, 0% CPU"
) reportType:CrashLog maxTerminationResistance:Interactive>

Triggered by Thread:  0

Kernel Triage:
VM - pmap_enter retried due to resource shortage
VM - pmap_enter retried due to resource shortage
VM - pmap_enter retried due to resource shortage
VM - pmap_enter retried due to resource shortage
VM - pmap_enter retried due to resource shortage


Thread 0 name:   Dispatch queue: com.apple.main-thread
Thread 0 Crashed:
0   libsystem_kernel.dylib        	       0x1f92a15e0 __ulock_wait + 8
6   BoardServices                 	       0x1d1703670 -[BSXPCServiceConnection remoteTargetWithAssertionAttributes:enforcingLaunchConstraints:] + 428
7   UIKitServices                 	       0x1c8c2e968 __44-[UISApplicationSupportClient _remoteTarget]_block_invoke + 316
8   libdispatch.dylib             	       0x1c2f48fdc _dispatch_client_callout + 20
9   libdispatch.dylib             	       0x1c2f58574 _dispatch_lane_barrier_sync_invoke_and_complete + 56
10  UIKitServices                 	       0x1c8c2f264 -[UISApplicationSupportClient _remoteTarget] + 184
11  UIKitServices                 	       0x1c8c2f0b8 -[UISApplicationSupportClient applicationInitializationContextWithParameters:] + 164
12  UIKitCore                     	       0x1bdea2310 __63-[_UIApplicationConfigurationLoader _loadInitializationContext]_block_invoke_2 + 172
13  UIKitCore                     	       0x1bdf8e8ac __UIAPPLICATION_IS_LOADING_INITIALIZATION_INFO_FROM_THE_SYSTEM__ + 28
14  UIKitCore                     	       0x1be008598 __63-[_UIApplicationConfigurationLoader _loadInitializationContext]_block_invoke + 100
15  libdispatch.dylib             	       0x1c2f48fdc _dispatch_client_callout + 20
16  libdispatch.dylib             	       0x1c2f4a828 _dispatch_once_callout + 32
17  UIKitCore                     	       0x1bdc79008 -[_UIApplicationConfigurationLoader _loadInitializationContext] + 152
18  UIKitCore                     	       0x1bded6cdc __70-[_UIApplicationConfigurationLoader startPreloadInitializationContext]_block_invoke + 20
19  libdispatch.dylib             	       0x1c2f474b4 _dispatch_call_block_and_release + 32
20  libdispatch.dylib             	       0x1c2f48fdc _dispatch_client_callout + 20
21  libdispatch.dylib             	       0x1c2f5ab8c _dispatch_root_queue_drain + 684
22  libdispatch.dylib             	       0x1c2f5b284 _dispatch_worker_thread2 + 164
23  libsystem_pthread.dylib       	       0x2099bddbc _pthread_wqthread + 228
24  libsystem_pthread.dylib       	       0x2099bdb98 start_wqthread + 8

Thread 2 name:   Dispatch queue: BSXPCCnx:com.apple.frontboard.systemappservices
Thread 2:
0   libsystem_kernel.dylib        	       0x1f92a15e0 __ulock_wait + 8
1   libsystem_platform.dylib      	       0x20992782c _os_unfair_lock_lock_slow + 172
2   BoardServices                 	       0x1d173c928 __55-[BSXPCServiceConnection _lock_activateNowOrWhenReady:]_block_invoke.149 + 32
3   BoardServices                 	       0x1d1708848 -[BSXPCServiceConnection _connection_consumeLock_runPendedEventsIfAppropriate] + 500
4   BoardServices                 	       0x1d173d308 __55-[BSXPCServiceConnection _lock_activateNowOrWhenReady:]_block_invoke_3 + 508
5   BoardServices                 	       0x1d1708ef8 __52-[BSXPCServiceConnectionMessage _sendSynchronously:]_block_invoke + 216
6   libxpc.dylib                  	       0x209a1ed48 _xpc_connection_reply_callout + 124
7   libxpc.dylib                  	       0x209a11b90 _xpc_connection_call_reply_async + 88
8   libdispatch.dylib             	       0x1c2f4905c _dispatch_client_callout3 + 20
9   libdispatch.dylib             	       0x1c2f66f58 _dispatch_mach_msg_async_reply_invoke + 344
10  libdispatch.dylib             	       0x1c2f5056c _dispatch_lane_serial_drain + 376
11  libdispatch.dylib             	       0x1c2f51214 _dispatch_lane_invoke + 436
12  libdispatch.dylib             	       0x1c2f5be10 _dispatch_workloop_worker_thread + 652
13  libsystem_pthread.dylib       	       0x2099bddf8 _pthread_wqthread + 288
14  libsystem_pthread.dylib       	       0x2099bdb98 start_wqthread + 8

Thread 3:
0   libsystem_pthread.dylib       	       0x2099bdb90 start_wqthread + 0


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0xfffffffffffffffc   x1: 0x0000000000000000   x2: 0x0000000000000f01   x3: 0x0000000000000000
    x4: 0x0000000211e76450   x5: 0x0000000000000000   x6: 0x0000000000000000   x7: 0x0000000000000023
    x8: 0x0000000000000e03   x9: 0x0000000000000f00  x10: 0x0000000219bc27d0  x11: 0x000000000000000f
   x12: 0x00000000003d6b80  x13: 0x0000000000000000  x14: 0x0300000211eea611  x15: 0x0000000211eea610
   x16: 0x0000000000000203  x17: 0x00000001be008534  x18: 0x0000000000000000  x19: 0x0000000000000f01
   x20: 0x0000000000000000  x21: 0x0000000211eec6b0  x22: 0x0000000001000002  x23: 0x00000001becfa48d
   x24: 0x000000000000000b  x25: 0x0000000211e7383c  x26: 0x000000011a3d1ee0  x27: 0x000000011a538388
   x28: 0x0000000282b14000   fp: 0x000000016b77c0c0   lr: 0x00000001c2f499cc
    sp: 0x000000016b77c0a0   pc: 0x00000001f92a15e0 cpsr: 0x00001000
   far: 0x000000020a6765a8  esr: 0x56000080  Address size fault

Binary Images:
       0x1f929c000 -        0x1f92d6fe3 libsystem_kernel.dylib arm64e  <9daa5c2993e03768a3e1e139995dc4af> /usr/lib/system/libsystem_kernel.dylib
       0x1c2f45000 -        0x1c2f8bfff libdispatch.dylib arm64e  <24db930d870b31ceac69534d7896b4a8> /usr/lib/system/libdispatch.dylib
       0x1bdb01000 -        0x1bf2ecfff UIKitCore arm64e  <59cbc9b530ae396ea269a986640001bc> /System/Library/PrivateFrameworks/UIKitCore.framework/UIKitCore
       0x1b4be8000 -        0x1b4c2be1f libobjc.A.dylib arm64e  <d6ecfb730ca23a21a3a919e450d3b49c> /usr/lib/libobjc.A.dylib
       0x104674000 -        0x115063fff live4iphoneRel arm64  <3e973a23fffe3f029ca1292a5dbef4e7> /private/var/containers/Bundle/Application/60DB719A-3FB4-4833-B776-769EBE3078B8/live4iphoneRel.app/live4iphoneRel
       0x11a6cc000 -        0x11a6f3fff libellekit.dylib arm64e  <362bb1a0c28733f681d07159c6ba4de3> /private/preboot/989EE783865D72C7F51C35375950229CE456B0A683DD0A997FC26F77E4F9F5115E313338F07BB4CF4A9E275B537EDE52/dopamine-jli7p1/procursus/usr/lib/libellekit.dylib
       0x11a538000 -        0x11a53ffff StageDaemon.dylib arm64e  <97357b59e2023aa697ff021c2a8e283a> /private/preboot/989EE783865D72C7F51C35375950229CE456B0A683DD0A997FC26F77E4F9F5115E313338F07BB4CF4A9E275B537EDE52/dopamine-jli7p1/procursus/usr/lib/TweakInject/StageDaemon.dylib
       0x11a340000 -        0x11a3c3fff dyld arm64e  <444f50414d494e45444f50414d494e45> /usr/lib/dyld
       0x11a230000 -        0x11a237fff libinjector.dylib arm64e  <1d53a4dece0533c984bf40f5200ff7e4> /private/preboot/989EE783865D72C7F51C35375950229CE456B0A683DD0A997FC26F77E4F9F5115E313338F07BB4CF4A9E275B537EDE52/dopamine-jli7p1/procursus/usr/lib/ellekit/libinjector.dylib
       0x11a1d8000 -        0x11a1e3fff systemhook.dylib arm64e  <8ec9c7647a0e3307b7afd1b69fbc89ce> /usr/lib/systemhook.dylib
       0x209927000 -        0x20992dff3 libsystem_platform.dylib arm64e  <4bfe8f4751e737b2a2a9a42194239137> /usr/lib/system/libsystem_platform.dylib
       0x1d1701000 -        0x1d1756fff BoardServices arm64e  <a5c6c4011beb3c3db8438ce15d0ed4ee> /System/Library/PrivateFrameworks/BoardServices.framework/BoardServices
       0x1c8c2c000 -        0x1c8c56fff UIKitServices arm64e  <a4422d406f443d97b0c16502b2c77500> /System/Library/PrivateFrameworks/UIKitServices.framework/UIKitServices
       0x2099bd000 -        0x2099c8fff libsystem_pthread.dylib arm64e  <f2ba7ec0f75a3345b4f6f7da4979b902> /usr/lib/system/libsystem_pthread.dylib
       0x209a01000 -        0x209a41fff libxpc.dylib arm64e  <9826b3aa0ca03ca4b664d86869fb33f2> /usr/lib/system/libxpc.dylib

Error Formulating Crash Report:
dyld_process_snapshot_create_for_process failed with 5

EOF
